[+] Opening connection to localhost on port 6101: Done
[*] Connecting to localhost:6101
[*] Server: Welcome user!
[*] n = 10205316970729431639485797664559886873490701487420041461102004580735751585751742938892976099986403177553363193830393487376567969420541261258134979327616363126253347148610544049807204226284930907503420405166209168541128632688637445870726287383056390377377382107622861504746212131179321468457103686904634978985262225083923899729078173292553918759616384301941301278845655112236714906572052945789912210749004588396399367890793347769585000314877970596365280369362958611301633074434160115833714459835933860197771690614293763100020927442209269135680658111369923029908840001532934157556701107140402652365541506235916261071723
[*] y = 3994689666047075278277866381922293153486007221887200418575560614595518233761548090999934745845123426205827446032076846141709187377867078867833899231441347885989572408622085076490760253547160756438577709043468638138035744802485220327631194795875568494769834169521413626393749565397913818649484781895815716028117519188370764243893334343568894703180971476729850086901927973126552049387896888316904799160176053176257928953135364778043914970281556230245673143324228009167643474124739801516770248824678370206358375836428850785378317162920999790282804421620196774335050712475839435354690245792947000362401375773036496896904
[*] Collecting random values for prediction...
[*] Round 42: Got b = 13484354690922096269612439109811429177543865748525395632494710633581184242658
[*] Round 43: Got b = 11178888413981107727614297449853405951452656227788099657258668828596763327398
[*] Round 44: Got b = 80155658174050899283974654491898553117659760085323840102873061271913968570309
[*] Round 45: Got b = 32136627574319547740426856314112094929283802441645204939782399397896471782237
[*] Round 46: Got b = 43971303594917599816197420551570652198166949324723461649854246654493056758454
[*] Round 47: Got b = 1313255177147708208496282331421199242276711286442998094614679742133516773433
[*] Round 48: Got b = 62662818875673477190116839376037246431305933227092808262872214069071129065263
[*] Round 49: Got b = 55507729696827484938363379900098892124227609229355334292400618161451221778465
[*] Round 50: Got b = 61662939307691187153620785867149058310388194004993144713191833371908084119804
[*] Round 51: Got b = 54304131433962530809753624096157328758518392329717186886079747911210529114636
[*] Round 52: Got b = 20552708682721275425805582173285811809958907388163829101041938305548752480430
[*] Round 53: Got b = 72960923835549609614824197875746834594630223925362859048650509223927812484108
[*] Round 54: Got b = 86545655420250927399007275972296061158579197895466666638101359215432051975256
[*] Round 55: Got b = 17830945632715903835085079118968643276230817296816189369275211380742283229616
[*] Round 56: Got b = 34196741862359466596055316489028156491383582264810094178064826032938106665816
[*] Round 57: Got b = 88753788926179787451348439050601342007197616266431128207567142893271143432764
[*] Round 58: Got b = 53652954797493944684237685029518167819821213468100321216009949311194061112927
[*] Round 59: Got b = 27913641729767644460630483851450527417343645792676958573889569328963997850534
[*] Round 60: Got b = 21848773763709945390495345386772261420126255044027018767452964434566309918751
[*] Round 61: Got b = 38588026572703874497831923444385972111469048157861744432291556823131771753843
[*] Round 62: Got b = 20681190916523430231168639223720890280146833319381957828556969071060638893276
[*] Round 63: Got b = 52605997375270041326201085836492648556715962308674326521328592862079480844292
[*] Round 64: Got b = 25115715803847357473607383052921415008749225218127672650042518893889532225262
[*] Round 65: Got b = 27633710164309591568983158132305181086373505775530635800219252604626803669838
[*] Round 66: Got b = 36843136390810198618621620963461738173044189167098254582270805392297040934928
[*] Round 67: Got b = 108047877211775025200579584367827987850425255776209865851787109867834921469013
[*] Round 68: Got b = 39553440421705611321944274743516590302471061380742859294328453909819085810830
[*] Round 69: Got b = 40797171922885792934005124265164804853781583260675700603600761509635598088298
[*] Round 70: Got b = 8973895887008538699630798988977493193654042774515996941690748928800692878071
[*] Round 71: Got b = 90067687456928444228757666954314613077210145327691931832422065675471401203507
[*] Round 72: Got b = 39785198074706881348962381381878030450064950775557633822220125527151251839006
[*] Round 73: Got b = 51574194558009984263308103383568863390719970233457226378918167689855320011612
[*] Round 74: Got b = 85424220603817780715201836703019788885499002232979054390709081666854438914628
[*] Round 75: Got b = 71643942178003065034759280171007068723500274043519824307740311750872438377646
[*] Round 76: Got b = 23596565199789574575993197037076777735897445646559540705172727314610522669463
[*] Round 77: Got b = 62869138752225344787379626876579230554427326380543866416640797689428969183436
[*] Starting prediction phase with DP optimization...
[*] Round 0 passed (total passed: 1)
[*] Round 1 passed (total passed: 2)
[*] Round 2 passed (total passed: 3)
[*] Round 3 passed (total passed: 4)
[*] Round 4 passed (total passed: 5)
[*] Round 5 passed (total passed: 6)
[*] Round 6 passed (total passed: 7)
[*] Round 7 passed (total passed: 8)
[*] Round 8 passed (total passed: 9)
[*] Round 9 passed (total passed: 10)
[*] Round 10 passed (total passed: 11)
[*] Round 11 passed (total passed: 12)
[*] Round 12 passed (total passed: 13)
[*] Round 13 passed (total passed: 14)
[*] Round 14 passed (total passed: 15)
[*] Round 15 passed (total passed: 16)
[*] Round 16 passed (total passed: 17)
[*] Round 17 passed (total passed: 18)
[*] Round 18 passed (total passed: 19)
[*] Round 19 passed (total passed: 20)
[*] Round 20 passed (total passed: 21)
[*] Round 21 passed (total passed: 22)
[*] Round 22 passed (total passed: 23)
[*] Round 23 passed (total passed: 24)
[*] Round 24 passed (total passed: 25)
[*] Round 25 passed (total passed: 26)
[*] Round 26 passed (total passed: 27)
[*] Round 27 passed (total passed: 28)
[*] Round 28 passed (total passed: 29)
[*] Round 29 passed (total passed: 30)
[*] Round 30 passed (total passed: 31)
[*] Round 31 passed (total passed: 32)
[*] Round 32 passed (total passed: 33)
[*] Round 33 passed (total passed: 34)
[*] Round 34 passed (total passed: 35)
[*] Round 35 passed (total passed: 36)
[*] Round 36 passed (total passed: 37)
[*] Round 37 passed (total passed: 38)
[*] Round 38 passed (total passed: 39)
[*] Round 39 passed (total passed: 40)
[*] Round 40 passed (total passed: 41)
[*] Round 41 passed (total passed: 42)
[*] Round 42 passed (total passed: 43)
[*] Round 43 passed (total passed: 44)
[*] Round 44 passed (total passed: 45)
[*] Round 45 passed (total passed: 46)
[*] Round 46 passed (total passed: 47)
[*] Round 47 passed (total passed: 48)
[*] Round 48 passed (total passed: 49)
[*] Round 49 passed (total passed: 50)
[*] Round 50 passed (total passed: 51)
[*] Round 51 passed (total passed: 52)
[*] Round 52 passed (total passed: 53)
[*] Round 53 passed (total passed: 54)
[*] Round 54 passed (total passed: 55)
[*] Round 55 passed (total passed: 56)
[*] Round 56 passed (total passed: 57)
[*] Round 57 passed (total passed: 58)
[*] Round 58 passed (total passed: 59)
[*] Round 59 passed (total passed: 60)
[*] Round 60 passed (total passed: 61)
[*] Round 61 passed (total passed: 62)
[*] Round 62 passed (total passed: 63)
[*] Round 63 passed (total passed: 64)
[*] Round 64 passed (total passed: 65)
[*] Round 65 passed (total passed: 66)
[*] Round 66 passed (total passed: 67)
[*] Round 67 passed (total passed: 68)
[*] Round 68 passed (total passed: 69)
[*] Round 69 passed (total passed: 70)
[*] Round 70 passed (total passed: 71)
[*] Round 71 passed (total passed: 72)
[*] Round 72 passed (total passed: 73)
[*] Round 73 passed (total passed: 74)
[*] Round 74 passed (total passed: 75)
[*] Round 75 passed (total passed: 76)
[*] Round 76 passed (total passed: 77)
[*] Round 77 passed (total passed: 78)
[*] Round 78 passed (total passed: 79)
[*] Round 79 passed (total passed: 80)
[*] Round 80 passed (total passed: 81)
[*] Round 81 passed (total passed: 82)
[*] Round 82 passed (total passed: 83)
[*] Round 83 passed (total passed: 84)
[*] Round 84 passed (total passed: 85)
[*] Round 85 passed (total passed: 86)
[*] Round 86 passed (total passed: 87)
[*] Round 87 passed (total passed: 88)
[*] Round 88 passed (total passed: 89)
[*] Round 89 passed (total passed: 90)
[*] Round 90 passed (total passed: 91)
[*] Round 91 passed (total passed: 92)
[*] Round 92 passed (total passed: 93)
[*] Round 93 passed (total passed: 94)
[*] Round 94 passed (total passed: 95)
[*] Round 95 passed (total passed: 96)
[*] Round 96 passed (total passed: 97)
[*] Round 97 passed (total passed: 98)
[*] Round 98 passed (total passed: 99)
[*] Round 99 passed (total passed: 100)
[*] Round 100 passed (total passed: 101)
[*] Round 101 passed (total passed: 102)
[*] Round 102 passed (total passed: 103)
[*] Round 103 passed (total passed: 104)
[*] Round 104 passed (total passed: 105)
[*] Round 105 passed (total passed: 106)
[*] Round 106 passed (total passed: 107)
[*] Round 107 passed (total passed: 108)
[*] Round 108 passed (total passed: 109)
[*] Round 109 passed (total passed: 110)
[*] Round 110 passed (total passed: 111)
[*] Round 111 passed (total passed: 112)
[*] Round 112 passed (total passed: 113)
[*] Round 113 passed (total passed: 114)
[*] Round 114 passed (total passed: 115)
[*] Round 115 passed (total passed: 116)
[*] Round 116 passed (total passed: 117)
[*] Round 117 passed (total passed: 118)
[*] Round 118 passed (total passed: 119)
[*] Round 119 passed (total passed: 120)
[*] Round 120 passed (total passed: 121)
[*] Round 121 passed (total passed: 122)
[*] Round 122 passed (total passed: 123)
[*] Round 123 passed (total passed: 124)
[*] Round 124 passed (total passed: 125)
[*] Round 125 passed (total passed: 126)
[*] Round 126 passed (total passed: 127)
[*] Round 127 passed (total passed: 128)
[*] Round 128 passed (total passed: 129)
[*] Round 129 passed (total passed: 130)
[*] Round 130 passed (total passed: 131)
[*] Round 131 passed (total passed: 132)
[*] Round 132 passed (total passed: 133)
[*] Round 133 passed (total passed: 134)
[*] Round 134 passed (total passed: 135)
[*] Round 135 passed (total passed: 136)
[*] Round 136 passed (total passed: 137)
[*] Round 137 passed (total passed: 138)
[*] Round 138 passed (total passed: 139)
[*] Round 139 passed (total passed: 140)
[*] Round 140 passed (total passed: 141)
[*] Round 141 passed (total passed: 142)
[*] Round 142 passed (total passed: 143)
[*] Round 143 passed (total passed: 144)
[*] Round 144 passed (total passed: 145)
[*] Round 145 passed (total passed: 146)
[*] Round 146 passed (total passed: 147)
[*] Round 147 passed (total passed: 148)
[*] Round 148 passed (total passed: 149)
[*] Round 149 passed (total passed: 150)
[*] Round 150 passed (total passed: 151)
[*] Round 151 passed (total passed: 152)
[*] Round 152 passed (total passed: 153)
[*] Round 153 passed (total passed: 154)
[*] Round 154 passed (total passed: 155)
[*] Round 155 passed (total passed: 156)
[*] Round 156 passed (total passed: 157)
[*] Round 157 passed (total passed: 158)
[*] Round 158 passed (total passed: 159)
[*] Round 159 passed (total passed: 160)
[*] Round 160 passed (total passed: 161)
[*] Round 161 passed (total passed: 162)
[*] Round 162 passed (total passed: 163)
[*] Round 163 passed (total passed: 164)
[*] Round 164 passed (total passed: 165)
[*] Round 165 passed (total passed: 166)
[*] Round 166 passed (total passed: 167)
[*] Round 167 passed (total passed: 168)
[*] Round 168 passed (total passed: 169)
[*] Round 169 passed (total passed: 170)
[*] Round 170 passed (total passed: 171)
[*] Round 171 passed (total passed: 172)
[*] Round 172 passed (total passed: 173)
[*] Round 173 passed (total passed: 174)
[*] Round 174 passed (total passed: 175)
[*] Round 175 passed (total passed: 176)
[*] Round 176 passed (total passed: 177)
[*] Round 177 passed (total passed: 178)
[*] Completed all 178 prediction rounds successfully!
[*] Cache statistics:
[*] - Harden cache hits: 1424
[*] - Predict cache hits: 176
[*] - Decode cache hits: 1248
[*] Switching to interactive mode
Ok, you have proven yourself. Here is your reward:
flag{congratulations_you_sucessfully_guessed_the_secret_message_and_proven_yourself}
[*] Got EOF while reading in interactive
