[+] Opening connection to localhost on port 6101: Done
[*] Connecting to localhost:6101
[*] Server: Welcome user!
[*] n = 10205316970729431639485797664559886873490701487420041461102004580735751585751742938892976099986403177553363193830393487376567969420541261258134979327616363126253347148610544049807204226284930907503420405166209168541128632688637445870726287383056390377377382107622861504746212131179321468457103686904634978985262225083923899729078173292553918759616384301941301278845655112236714906572052945789912210749004588396399367890793347769585000314877970596365280369362958611301633074434160115833714459835933860197771690614293763100020927442209269135680658111369923029908840001532934157556701107140402652365541506235916261071723
[*] y = 2469057103951031206733803200346989961786494255936570376411974804926688915667390987360379227953825874066795665596265842391331971307533626022099866465020772729680556586209273735985734985572405698482623543145684354790301811884576958969110194348723474987161997694531394001332608642602430245783300144475932141082990609841146812988259615515253136086173834206358912009895062070150330832231118754479152267058826111515913735460523628622935326781263700579964736226430113426587074790570804740537966692787115111524481965118111024584155074418360664859482100048561858269224056453462203942389734298757647856088060782371676031846361
[*] Collecting random values for prediction...
[*] Round 39 passed (total passed: 40)
[*] Round 40 passed (total passed: 41)
[*] Round 41 passed (total passed: 42)
[*] Round 42 passed (total passed: 43)
[*] Round 43 passed (total passed: 44)
[*] Round 44 passed (total passed: 45)
[*] Round 45 passed (total passed: 46)
[*] Round 46 passed (total passed: 47)
[*] Round 47 passed (total passed: 48)
[*] Round 48 passed (total passed: 49)
[*] Round 49 passed (total passed: 50)
[*] Round 50 passed (total passed: 51)
[*] Round 51 passed (total passed: 52)
[*] Round 52 passed (total passed: 53)
[*] Round 53 passed (total passed: 54)
[*] Round 54 passed (total passed: 55)
[*] Round 55 passed (total passed: 56)
[*] Round 56 passed (total passed: 57)
[*] Round 57 passed (total passed: 58)
[*] Round 58 passed (total passed: 59)
[*] Round 59 passed (total passed: 60)
[*] Round 60 passed (total passed: 61)
[*] Round 61 passed (total passed: 62)
[*] Round 62 passed (total passed: 63)
[*] Round 63 passed (total passed: 64)
[*] Round 64 passed (total passed: 65)
[*] Round 65 passed (total passed: 66)
[*] Round 66 passed (total passed: 67)
[*] Round 67 passed (total passed: 68)
[*] Round 68 passed (total passed: 69)
[*] Round 69 passed (total passed: 70)
[*] Round 70 passed (total passed: 71)
[*] Round 71 passed (total passed: 72)
[*] Round 72 passed (total passed: 73)
[*] Round 73 passed (total passed: 74)
[*] Round 74 passed (total passed: 75)
[*] Round 75 passed (total passed: 76)
[*] Round 76 passed (total passed: 77)
[*] Round 77 passed (total passed: 78)
[*] Round 78 passed (total passed: 79)
[*] Round 79 passed (total passed: 80)
[*] Round 80 passed (total passed: 81)
[*] Round 81 passed (total passed: 82)
[*] Round 82 passed (total passed: 83)
[*] Round 83 passed (total passed: 84)
[*] Round 84 passed (total passed: 85)
[*] Round 85 passed (total passed: 86)
[*] Round 86 passed (total passed: 87)
[*] Round 87 passed (total passed: 88)
[*] Round 88 passed (total passed: 89)
[*] Round 89 passed (total passed: 90)
[*] Round 90 passed (total passed: 91)
[*] Round 91 passed (total passed: 92)
[*] Round 92 passed (total passed: 93)
[*] Round 93 passed (total passed: 94)
[*] Round 94 passed (total passed: 95)
[*] Round 95 passed (total passed: 96)
[*] Round 96 passed (total passed: 97)
[*] Round 97 passed (total passed: 98)
[*] Round 98 passed (total passed: 99)
[*] Round 99 passed (total passed: 100)
[*] Round 100 passed (total passed: 101)
[*] Round 101 passed (total passed: 102)
[*] Round 102 passed (total passed: 103)
[*] Round 103 passed (total passed: 104)
[*] Round 104 passed (total passed: 105)
[*] Round 105 passed (total passed: 106)
[*] Round 106 passed (total passed: 107)
[*] Round 107 passed (total passed: 108)
[*] Round 108 passed (total passed: 109)
[*] Round 109 passed (total passed: 110)
[*] Round 110 passed (total passed: 111)
[*] Round 111 passed (total passed: 112)
[*] Round 112 passed (total passed: 113)
[*] Round 113 passed (total passed: 114)
[*] Round 114 passed (total passed: 115)
[*] Round 115 passed (total passed: 116)
[*] Round 116 passed (total passed: 117)
[*] Round 117 passed (total passed: 118)
[*] Round 118 passed (total passed: 119)
[*] Round 119 passed (total passed: 120)
[*] Round 120 passed (total passed: 121)
[*] Round 121 passed (total passed: 122)
[*] Round 122 passed (total passed: 123)
[*] Round 123 passed (total passed: 124)
[*] Round 124 passed (total passed: 125)
[*] Round 125 passed (total passed: 126)
[*] Round 126 passed (total passed: 127)
[*] Round 127 passed (total passed: 128)
[*] Round 128 passed (total passed: 129)
[*] Round 129 passed (total passed: 130)
[*] Round 130 passed (total passed: 131)
[*] Round 131 passed (total passed: 132)
[*] Round 132 passed (total passed: 133)
[*] Round 133 passed (total passed: 134)
[*] Round 134 passed (total passed: 135)
[*] Round 135 passed (total passed: 136)
[*] Round 136 passed (total passed: 137)
[*] Round 137 passed (total passed: 138)
[*] Round 138 passed (total passed: 139)
[*] Round 139 passed (total passed: 140)
[*] Round 140 passed (total passed: 141)
[*] Round 141 passed (total passed: 142)
[*] Round 142 passed (total passed: 143)
[*] Round 143 passed (total passed: 144)
[*] Round 144 passed (total passed: 145)
[*] Round 145 passed (total passed: 146)
[*] Round 146 passed (total passed: 147)
[*] Round 147 passed (total passed: 148)
[*] Round 148 passed (total passed: 149)
[*] Round 149 passed (total passed: 150)
[*] Round 150 passed (total passed: 151)
[*] Round 151 passed (total passed: 152)
[*] Round 152 passed (total passed: 153)
[*] Round 153 passed (total passed: 154)
[*] Round 154 passed (total passed: 155)
[*] Round 155 passed (total passed: 156)
[*] Round 156 passed (total passed: 157)
[*] Round 157 passed (total passed: 158)
[*] Round 158 passed (total passed: 159)
[*] Round 159 passed (total passed: 160)
[*] Round 160 passed (total passed: 161)
[*] Round 161 passed (total passed: 162)
[*] Round 162 passed (total passed: 163)
[*] Round 163 passed (total passed: 164)
[*] Round 164 passed (total passed: 165)
[*] Round 165 passed (total passed: 166)
[*] Round 166 passed (total passed: 167)
[*] Round 167 passed (total passed: 168)
[*] Round 168 passed (total passed: 169)
[*] Round 169 passed (total passed: 170)
[*] Round 170 passed (total passed: 171)
[*] Round 171 passed (total passed: 172)
[*] Round 172 passed (total passed: 173)
[*] Round 173 passed (total passed: 174)
[*] Round 174 passed (total passed: 175)
[*] Round 175 passed (total passed: 176)
[*] Round 176 passed (total passed: 177)
[*] Round 177 passed (total passed: 178)
[*] Completed all 178 prediction rounds successfully!
[*] Cache statistics:
[*] - Harden cache hits: 1424
[*] - Predict cache hits: 176
[*] - Decode cache hits: 1248
[*] Switching to interactive mode
Ok, you have proven yourself. Here is your reward:
flag{congratulations_you_sucessfully_guessed_the_secret_message_and_proven_yourself}
[*] Got EOF while reading in interactive
