[+] Opening connection to localhost on port 6101: Done
[*] Connecting to localhost:6101
[*] Server: Welcome user!
[*] n = 10205316970729431639485797664559886873490701487420041461102004580735751585751742938892976099986403177553363193830393487376567969420541261258134979327616363126253347148610544049807204226284930907503420405166209168541128632688637445870726287383056390377377382107622861504746212131179321468457103686904634978985262225083923899729078173292553918759616384301941301278845655112236714906572052945789912210749004588396399367890793347769585000314877970596365280369362958611301633074434160115833714459835933860197771690614293763100020927442209269135680658111369923029908840001532934157556701107140402652365541506235916261071723
[*] y = 1049503794578983046531082939636030896349214376400941073859843510222104765072981321174747511002824046097414935764209463103112436060155537947707878045721874841218081364298503883349071139097097627340965971544721876989021055740052914245717610176251276578568768896651060161065678831801868144831625291992020388106171677134742217179175303099970969332117095318971484719342840124749621090567225184094261335392216939935728199855732295007044107864190392062954743492356285462994471575151258646681846205254506279901842256723362029757288378701169680189430084592557338675956242802918880227421500400116876462253086530389485697291901
[*] Collecting random values for prediction...
[*] Round 46: Got b = 106704992352962079189642084081119022911287898728091367070215867208378845568776
[*] Round 47: Got b = 47056783522460618659415294303064889128098861898637696427656583996867596841788
[*] Round 48: Got b = 113879197044681598867492339472534898996460067439851070135206308154300242709348
[*] Round 49: Got b = 39600014054478222555415028305523883214359585770765081125415582333991696808529
[*] Round 50: Got b = 45732503313867974236044845090892748998068915096252234262885704769755866937897
[*] Round 51: Got b = 46245849881470145925548272023706841943607878161712891279275985957468823693901
[*] Round 52: Got b = 107524465797392100994327878591614730282171444328102917295669512543363461033349
[*] Round 53: Got b = 57050637099934906781873709141177476283439300361852740560307973754816883407755
[*] Round 54: Got b = 107301435348104059698757144690365474766730756295250953071704349033499751763912
[*] Round 55: Got b = 5677327981481575415626959713714841981996873726718945019963370884450094050871
[*] Round 56: Got b = 109534455275537619721343091384180913002830854033453921129502955024596326376256
[*] Round 57: Got b = 39460301416642405217206647500933325741057414441914181976829372985086966980520
[*] Round 58: Got b = 105802991868191432959136402957616019178914832365670156755130113056016616923216
[*] Round 59: Got b = 15246059213698040144312241745520785986030430666610738193044284972236272468893
[*] Round 60: Got b = 12341948887396362475928461683913014880340124768002150904017344523258927508687
[*] Round 61: Got b = 57735372573300031625448982139920543344592217238624271724615401555664925399076
[*] Round 62: Got b = 47274307795620685614675801850346859759493423267428661404536988086381913464888
[*] Round 63: Got b = 63015270044667877119642762350640374986155683505363730532648587663074645455633
[*] Round 64: Got b = 77653826813042996870533177151723013768268040737549462093572115969926644745271
[*] Round 65: Got b = 35680990050935201760595052017268263369585080492491643670760081914074365128536
[*] Round 66: Got b = 76101583055156436252813254545123465295084444496780467625813093395106610445966
[*] Round 67: Got b = 74179155702600781220284905611400492358506087893275668628965020598913453720095
[*] Round 68: Got b = 87395185366685315629673109037405905493990651766964270862253962643867840177218
[*] Round 69: Got b = 17267836140635676118302109864202380214052123771684338382528659951059462977206
[*] Round 70: Got b = 57310950931369066859559429051708015624896496391850050359933571580077466142618
[*] Round 71: Got b = 18059035628217053025121800372899595979011452547013668274159010891030916305951
[*] Round 72: Got b = 52395247282630638098013816415532887293533088907261108436555778217401913780532
[*] Round 73: Got b = 10447427896642767791982438671671551101492643691522780407014730218283253235649
[*] Round 74: Got b = 79294705273311422984119466618420050299299092556822362211937240630418348925031
[*] Round 75: Got b = 11543229391809791522781154887553977671640685297761157955055262530179384655775
[*] Round 76: Got b = 44443512482446968524725143659031253135189989009853550379731997306648935202509
[*] Round 77: Got b = 102190135573546074185101388422869410657657278411257662123328195422015731184425
[*] Starting prediction phase with DP optimization...
[*] Round 0 passed (total passed: 1)
[*] Round 1 passed (total passed: 2)
[*] Round 2 passed (total passed: 3)
[*] Round 3 passed (total passed: 4)
[*] Round 4 passed (total passed: 5)
[*] Round 5 passed (total passed: 6)
[*] Round 6 passed (total passed: 7)
[*] Round 7 passed (total passed: 8)
[*] Round 8 passed (total passed: 9)
[*] Round 9 passed (total passed: 10)
[*] Round 10 passed (total passed: 11)
[*] Round 11 passed (total passed: 12)
[*] Round 12 passed (total passed: 13)
[*] Round 13 passed (total passed: 14)
[*] Round 14 passed (total passed: 15)
[*] Round 15 passed (total passed: 16)
[*] Round 16 passed (total passed: 17)
[*] Round 17 passed (total passed: 18)
[*] Round 18 passed (total passed: 19)
[*] Round 19 passed (total passed: 20)
[*] Round 20 passed (total passed: 21)
[*] Round 21 passed (total passed: 22)
[*] Round 22 passed (total passed: 23)
[*] Round 23 passed (total passed: 24)
[*] Round 24 passed (total passed: 25)
[*] Round 25 passed (total passed: 26)
[*] Round 26 passed (total passed: 27)
[*] Round 27 passed (total passed: 28)
[*] Round 28 passed (total passed: 29)
[*] Round 29 passed (total passed: 30)
[*] Round 30 passed (total passed: 31)
[*] Round 31 passed (total passed: 32)
[*] Round 32 passed (total passed: 33)
[*] Round 33 passed (total passed: 34)
[*] Round 34 passed (total passed: 35)
[*] Round 35 passed (total passed: 36)
[*] Round 36 passed (total passed: 37)
[*] Round 37 passed (total passed: 38)
[*] Round 38 passed (total passed: 39)
[*] Round 39 passed (total passed: 40)
[*] Round 40 passed (total passed: 41)
[*] Round 41 passed (total passed: 42)
[*] Round 42 passed (total passed: 43)
[*] Round 43 passed (total passed: 44)
[*] Round 44 passed (total passed: 45)
[*] Round 45 passed (total passed: 46)
[*] Round 46 passed (total passed: 47)
[*] Round 47 passed (total passed: 48)
[*] Round 48 passed (total passed: 49)
[*] Round 49 passed (total passed: 50)
[*] Round 50 passed (total passed: 51)
[*] Round 51 passed (total passed: 52)
[*] Round 52 passed (total passed: 53)
[*] Round 53 passed (total passed: 54)
[*] Round 54 passed (total passed: 55)
[*] Round 55 passed (total passed: 56)
[*] Round 56 passed (total passed: 57)
[*] Round 57 passed (total passed: 58)
[*] Round 58 passed (total passed: 59)
[*] Round 59 passed (total passed: 60)
[*] Round 60 passed (total passed: 61)
[*] Round 61 passed (total passed: 62)
[*] Round 62 passed (total passed: 63)
[*] Round 63 passed (total passed: 64)
[*] Round 64 passed (total passed: 65)
[*] Round 65 passed (total passed: 66)
[*] Round 66 passed (total passed: 67)
[*] Round 67 passed (total passed: 68)
[*] Round 68 passed (total passed: 69)
[*] Round 69 passed (total passed: 70)
[*] Round 70 passed (total passed: 71)
[*] Round 71 passed (total passed: 72)
[*] Round 72 passed (total passed: 73)
[*] Round 73 passed (total passed: 74)
[*] Round 74 passed (total passed: 75)
[*] Round 75 passed (total passed: 76)
[*] Round 76 passed (total passed: 77)
[*] Round 77 passed (total passed: 78)
[*] Round 78 passed (total passed: 79)
[*] Round 79 passed (total passed: 80)
[*] Round 80 passed (total passed: 81)
[*] Round 81 passed (total passed: 82)
[*] Round 82 passed (total passed: 83)
[*] Round 83 passed (total passed: 84)
[*] Round 84 passed (total passed: 85)
[*] Round 85 passed (total passed: 86)
[*] Round 86 passed (total passed: 87)
[*] Round 87 passed (total passed: 88)
[*] Round 88 passed (total passed: 89)
[*] Round 89 passed (total passed: 90)
[*] Round 90 passed (total passed: 91)
[*] Round 91 passed (total passed: 92)
[*] Round 92 passed (total passed: 93)
[*] Round 93 passed (total passed: 94)
[*] Round 94 passed (total passed: 95)
[*] Round 95 passed (total passed: 96)
[*] Round 96 passed (total passed: 97)
[*] Round 97 passed (total passed: 98)
[*] Round 98 passed (total passed: 99)
[*] Round 99 passed (total passed: 100)
[*] Round 100 passed (total passed: 101)
[*] Round 101 passed (total passed: 102)
[*] Round 102 passed (total passed: 103)
[*] Round 103 passed (total passed: 104)
[*] Round 104 passed (total passed: 105)
[*] Round 105 passed (total passed: 106)
[*] Round 106 passed (total passed: 107)
[*] Round 107 passed (total passed: 108)
[*] Round 108 passed (total passed: 109)
[*] Round 109 passed (total passed: 110)
[*] Round 110 passed (total passed: 111)
[*] Round 111 passed (total passed: 112)
[*] Round 112 passed (total passed: 113)
[*] Round 113 passed (total passed: 114)
[*] Round 114 passed (total passed: 115)
[*] Round 115 passed (total passed: 116)
[*] Round 116 passed (total passed: 117)
[*] Round 117 passed (total passed: 118)
[*] Round 118 passed (total passed: 119)
[*] Round 119 passed (total passed: 120)
[*] Round 120 passed (total passed: 121)
[*] Round 121 passed (total passed: 122)
[*] Round 122 passed (total passed: 123)
[*] Round 123 passed (total passed: 124)
[*] Round 124 passed (total passed: 125)
[*] Round 125 passed (total passed: 126)
[*] Round 126 passed (total passed: 127)
[*] Round 127 passed (total passed: 128)
[*] Round 128 passed (total passed: 129)
[*] Round 129 passed (total passed: 130)
[*] Round 130 passed (total passed: 131)
[*] Round 131 passed (total passed: 132)
[*] Round 132 passed (total passed: 133)
[*] Round 133 passed (total passed: 134)
[*] Round 134 passed (total passed: 135)
[*] Round 135 passed (total passed: 136)
[*] Round 136 passed (total passed: 137)
[*] Round 137 passed (total passed: 138)
[*] Round 138 passed (total passed: 139)
[*] Round 139 passed (total passed: 140)
[*] Round 140 passed (total passed: 141)
[*] Round 141 passed (total passed: 142)
[*] Round 142 passed (total passed: 143)
[*] Round 143 passed (total passed: 144)
[*] Round 144 passed (total passed: 145)
[*] Round 145 passed (total passed: 146)
[*] Round 146 passed (total passed: 147)
[*] Round 147 passed (total passed: 148)
[*] Round 148 passed (total passed: 149)
[*] Round 149 passed (total passed: 150)
[*] Round 150 passed (total passed: 151)
[*] Round 151 passed (total passed: 152)
[*] Round 152 passed (total passed: 153)
[*] Round 153 passed (total passed: 154)
[*] Round 154 passed (total passed: 155)
[*] Round 155 passed (total passed: 156)
[*] Round 156 passed (total passed: 157)
[*] Round 157 passed (total passed: 158)
[*] Round 158 passed (total passed: 159)
[*] Round 159 passed (total passed: 160)
[*] Round 160 passed (total passed: 161)
[*] Round 161 passed (total passed: 162)
[*] Round 162 passed (total passed: 163)
[*] Round 163 passed (total passed: 164)
[*] Round 164 passed (total passed: 165)
[*] Round 165 passed (total passed: 166)
[*] Round 166 passed (total passed: 167)
[*] Round 167 passed (total passed: 168)
[*] Round 168 passed (total passed: 169)
[*] Round 169 passed (total passed: 170)
[*] Round 170 passed (total passed: 171)
[*] Round 171 passed (total passed: 172)
[*] Round 172 passed (total passed: 173)
[*] Round 173 passed (total passed: 174)
[*] Round 174 passed (total passed: 175)
[*] Round 175 passed (total passed: 176)
[*] Round 176 passed (total passed: 177)
[*] Round 177 passed (total passed: 178)
[*] Completed all 178 prediction rounds successfully!
[*] Cache statistics:
[*] - Harden cache hits: 1424
[*] - Predict cache hits: 176
[*] - Decode cache hits: 1248
[*] Switching to interactive mode
Ok, you have proven yourself. Here is your reward:
flag{congratulations_you_sucessfully_guessed_the_secret_message_and_proven_yourself}
[*] Got EOF while reading in interactive
