[+] Opening connection to localhost on port 6101: Done
[*] Connecting to localhost:6101
[*] Server: Welcome user!
[*] n = 10205316970729431639485797664559886873490701487420041461102004580735751585751742938892976099986403177553363193830393487376567969420541261258134979327616363126253347148610544049807204226284930907503420405166209168541128632688637445870726287383056390377377382107622861504746212131179321468457103686904634978985262225083923899729078173292553918759616384301941301278845655112236714906572052945789912210749004588396399367890793347769585000314877970596365280369362958611301633074434160115833714459835933860197771690614293763100020927442209269135680658111369923029908840001532934157556701107140402652365541506235916261071723
[*] y = 4295324821331771861153319635174492396238833174353429647238222471418755739573460167427171644321833953199579564702054274858838117885996113498438805040444045738486494222803167629014688597377929036875733126421369340282010169153439462386983475514969802545863137247803350506906446290067274928589075396604477347087374720748480655820354120661964500767030773885784303555348053217996554451862605397879824099004218609016821172203052218289736780623421429408011778134729625502197788573201971072757577838018362984696147421915817656692796031377589230126280721285916678633586265456092736987219226178427614520581988155727965940625377
[*] Collecting random values for prediction...
[*] Round 25: Got b = 45219569480903941606722076939834227901898561262686735647557400704047589124980
[*] Round 26: Got b = 30803171383599154059399259735798880473036311799037036903522796249580089102508
[*] Round 27: Got b = 91026051369531393002695082753650883136968122902152235534747366425623666250148
[*] Round 28: Got b = 40971896510330158531033137173091620072926607174732925856164048599810983448468
[*] Round 29: Got b = 108859241683111146542675824151043426222842114611595100517880834628047856710045
[*] Round 30: Got b = 112856256027137839627396131933358546282409051891535424007031596807813961493449
[*] Round 31: Got b = 105549190592155424265647165062391077192087165833203523016771999578082883509783
[*] Round 32: Got b = 13106075633240142695999788685072180086564618030057619365183753392020804835508
[*] Round 33: Got b = 82243344204043692458566988136994004109225379017584197120198652374818036387155
[*] Round 34: Got b = 50017094658558486094437428052179132605978573219746427308577911369444563724719
[*] Round 35: Got b = 21097819787204971601593095600847462029979488343383422323634873187297750843664
[*] Round 36: Got b = 51742798257609757569810821351495568771624360207215458311006325876008629659957
[*] Round 37: Got b = 83210901101107160374417379131009492017601792389679402578648313103178976684368
[*] Round 38: Got b = 84620600755370743321682574090570569606707275342724349393175190543784294388049
[*] Round 39: Got b = 63933728283366461011058156724241074436102741593879568852302688081001156027540
[*] Round 40: Got b = 11527078038888716155906604006495598153526293480153825370569537130121952301301
[*] Round 41: Got b = 110985322289721443904497542302239632016266567883130794608691850506414192183657
[*] Round 42: Got b = 51787640318973849109363749667106535083237266058042281247865380316300053823541
[*] Round 43: Got b = 53507569122086168698043017877332232436315451764595007895424695494114391527177
[*] Round 44: Got b = 70267977146608662422655451111975377086609559848660668989348332868235878801794
[*] Round 45: Got b = 9628851908911496655484380207968032002704119734801558053272916937072985251902
[*] Round 46: Got b = 38435247878937793233829412209226478897620188316673801543757979736111985478896
[*] Round 47: Got b = 35074557857489230730407843217737132464273048887722336583000523006029652644733
[*] Round 48: Got b = 115609549602535027806877941644795663202973926418676316928731515535332050766127
[*] Round 49: Got b = 30963105699889434023680079288027592912587286530298406422877923453962250410589
[*] Round 50: Got b = 66654502006722796348604364669585445147469336792747835774046412306680938324378
[*] Round 51: Got b = 107380125634399419931089134074089318318679560985969432759402095817688898765919
[*] Round 52: Got b = 33555844564474300142402389205294168318368253451900156529526353131316212671537
[*] Round 53: Got b = 60437211577719984302330333580304600304207794074396319889452089178836548746795
[*] Round 54: Got b = 82524241964960663351605023387057503836795797539166613221592156840492370272451
[*] Round 55: Got b = 85042219604209387904187043939733885126142212400835130338814750729324690207380
[*] Round 56: Got b = 3099480308979308481001661487892932419893946419160868789100525708205764038018
[*] Round 57: Got b = 107154489750623361863637579043935265772510234360947405237303537256810635860489
[*] Round 58: Got b = 89165993186490741035385528453247855540743564668529771627439986112113377042007
[*] Round 59: Got b = 102997720289412153926092606413529378580314776718155672403968419231846609373456
[*] Round 60: Got b = 2567827820295847025317086648162719557656406278665408358558088331923127893680
[*] Round 61: Got b = 100648311774826322628362910734100902942849362833646396676857895632202089349594
[*] Round 62: Got b = 31692777432615037563526842150561695239135725531539142421958398254184517409266
[*] Round 63: Got b = 113748763247931949610079701475657331385603674017655963889469504125835434355698
[*] Round 64: Got b = 67785578050190203288607087082856952956047224549443260244933505062383420339841
[*] Round 65: Got b = 24593843330973467401866522944440724113770991748047589007427978183426126140047
[*] Round 66: Got b = 61792618972696632803134677727756052921469407964878708785214472395271463691099
[*] Round 67: Got b = 61559696107193665317061014517702798881061839088080009735194344582701656610635
[*] Round 68: Got b = 101976793371220471563545003472686765696728800438599812849755743497609327172932
[*] Round 69: Got b = 34130299993867799117461865875028019995228352669361875315614769834754446566224
[*] Round 70: Got b = 35199963747383384300650711501490276104626712526998885751538932249199599433080
[*] Round 71: Got b = 51542259540495968390342413316640432072253431750620399477764495410606931802050
[*] Round 72: Got b = 1767515112376609970292270059332107655772386856656721185835839873560387846946
[*] Round 73: Got b = 38116600949448389260622129485777168057000447102810674578029001926427176093536
[*] Round 74: Got b = 110502328702133355975285670213883417871592624555473279831684485888777392486031
[*] Round 75: Got b = 17836317651742196078300866471735503457083152192054864295277615439840361506649
[*] Round 76: Got b = 29317624306913130697076494104747910798339046214208130691536814082963176180286
[*] Round 77: Got b = 62409775685205415451123241341858736971545043141614530127629051910914639555280
[*] Starting prediction phase with DP optimization...
[*] Round 0 passed (total passed: 1)
[*] Round 1 passed (total passed: 2)
[*] Round 2 passed (total passed: 3)
[*] Round 3 passed (total passed: 4)
[*] Round 4 passed (total passed: 5)
[*] Round 5 passed (total passed: 6)
[*] Round 6 passed (total passed: 7)
[*] Round 7 passed (total passed: 8)
[*] Round 8 passed (total passed: 9)
[*] Round 9 passed (total passed: 10)
[*] Round 10 passed (total passed: 11)
[*] Round 11 passed (total passed: 12)
[*] Round 12 passed (total passed: 13)
[*] Round 13 passed (total passed: 14)
[*] Round 14 passed (total passed: 15)
[*] Round 15 passed (total passed: 16)
[*] Round 16 passed (total passed: 17)
[*] Round 17 passed (total passed: 18)
[*] Round 18 passed (total passed: 19)
[*] Round 19 passed (total passed: 20)
[*] Round 20 passed (total passed: 21)
[*] Round 21 passed (total passed: 22)
[*] Round 22 passed (total passed: 23)
[*] Round 23 passed (total passed: 24)
[*] Round 24 passed (total passed: 25)
[*] Round 25 passed (total passed: 26)
[*] Round 26 passed (total passed: 27)
[*] Round 27 passed (total passed: 28)
[*] Round 28 passed (total passed: 29)
[*] Round 29 passed (total passed: 30)
[*] Round 30 passed (total passed: 31)
[*] Round 31 passed (total passed: 32)
[*] Round 32 passed (total passed: 33)
[*] Round 33 passed (total passed: 34)
[*] Round 34 passed (total passed: 35)
[*] Round 35 passed (total passed: 36)
[*] Round 36 passed (total passed: 37)
[*] Round 37 passed (total passed: 38)
[*] Round 38 passed (total passed: 39)
[*] Round 39 passed (total passed: 40)
[*] Round 40 passed (total passed: 41)
[*] Round 41 passed (total passed: 42)
[*] Round 42 passed (total passed: 43)
[*] Round 43 passed (total passed: 44)
[*] Round 44 passed (total passed: 45)
[*] Round 45 passed (total passed: 46)
[*] Round 46 passed (total passed: 47)
[*] Round 47 passed (total passed: 48)
[*] Round 48 passed (total passed: 49)
[*] Round 49 passed (total passed: 50)
[*] Round 50 passed (total passed: 51)
[*] Round 51 passed (total passed: 52)
[*] Round 52 passed (total passed: 53)
[*] Round 53 passed (total passed: 54)
[*] Round 54 passed (total passed: 55)
[*] Round 55 passed (total passed: 56)
[*] Round 56 passed (total passed: 57)
[*] Round 57 passed (total passed: 58)
[*] Round 58 passed (total passed: 59)
[*] Round 59 passed (total passed: 60)
[*] Round 60 passed (total passed: 61)
[*] Round 61 passed (total passed: 62)
[*] Round 62 passed (total passed: 63)
[*] Round 63 passed (total passed: 64)
[*] Round 64 passed (total passed: 65)
[*] Round 65 passed (total passed: 66)
[*] Round 66 passed (total passed: 67)
[*] Round 67 passed (total passed: 68)
[*] Round 68 passed (total passed: 69)
[*] Round 69 passed (total passed: 70)
[*] Round 70 passed (total passed: 71)
[*] Round 71 passed (total passed: 72)
[*] Round 72 passed (total passed: 73)
[*] Round 73 passed (total passed: 74)
[*] Round 74 passed (total passed: 75)
[*] Round 75 passed (total passed: 76)
[*] Round 76 passed (total passed: 77)
[*] Round 77 passed (total passed: 78)
[*] Round 78 passed (total passed: 79)
[*] Round 79 passed (total passed: 80)
[*] Round 80 passed (total passed: 81)
[*] Round 81 passed (total passed: 82)
[*] Round 82 passed (total passed: 83)
[*] Round 83 passed (total passed: 84)
[*] Round 84 passed (total passed: 85)
[*] Round 85 passed (total passed: 86)
[*] Round 86 passed (total passed: 87)
[*] Round 87 passed (total passed: 88)
[*] Round 88 passed (total passed: 89)
[*] Round 89 passed (total passed: 90)
[*] Round 90 passed (total passed: 91)
[*] Round 91 passed (total passed: 92)
[*] Round 92 passed (total passed: 93)
[*] Round 93 passed (total passed: 94)
[*] Round 94 passed (total passed: 95)
[*] Round 95 passed (total passed: 96)
[*] Round 96 passed (total passed: 97)
[*] Round 97 passed (total passed: 98)
[*] Round 98 passed (total passed: 99)
[*] Round 99 passed (total passed: 100)
[*] Round 100 passed (total passed: 101)
[*] Round 101 passed (total passed: 102)
[*] Round 102 passed (total passed: 103)
[*] Round 103 passed (total passed: 104)
[*] Round 104 passed (total passed: 105)
[*] Round 105 passed (total passed: 106)
[*] Round 106 passed (total passed: 107)
[*] Round 107 passed (total passed: 108)
[*] Round 108 passed (total passed: 109)
[*] Round 109 passed (total passed: 110)
[*] Round 110 passed (total passed: 111)
[*] Round 111 passed (total passed: 112)
[*] Round 112 passed (total passed: 113)
[*] Round 113 passed (total passed: 114)
[*] Round 114 passed (total passed: 115)
[*] Round 115 passed (total passed: 116)
[*] Round 116 passed (total passed: 117)
[*] Round 117 passed (total passed: 118)
[*] Round 118 passed (total passed: 119)
[*] Round 119 passed (total passed: 120)
[*] Round 120 passed (total passed: 121)
[*] Round 121 passed (total passed: 122)
[*] Round 122 passed (total passed: 123)
[*] Round 123 passed (total passed: 124)
[*] Round 124 passed (total passed: 125)
[*] Round 125 passed (total passed: 126)
[*] Round 126 passed (total passed: 127)
[*] Round 127 passed (total passed: 128)
[*] Round 128 passed (total passed: 129)
[*] Round 129 passed (total passed: 130)
[*] Round 130 passed (total passed: 131)
[*] Round 131 passed (total passed: 132)
[*] Round 132 passed (total passed: 133)
[*] Round 133 passed (total passed: 134)
[*] Round 134 passed (total passed: 135)
[*] Round 135 passed (total passed: 136)
[*] Round 136 passed (total passed: 137)
[*] Round 137 passed (total passed: 138)
[*] Round 138 passed (total passed: 139)
[*] Round 139 passed (total passed: 140)
[*] Round 140 passed (total passed: 141)
[*] Round 141 passed (total passed: 142)
[*] Round 142 passed (total passed: 143)
[*] Round 143 passed (total passed: 144)
[*] Round 144 passed (total passed: 145)
[*] Round 145 passed (total passed: 146)
[*] Round 146 passed (total passed: 147)
[*] Round 147 passed (total passed: 148)
[*] Round 148 passed (total passed: 149)
[*] Round 149 passed (total passed: 150)
[*] Round 150 passed (total passed: 151)
[*] Round 151 passed (total passed: 152)
[*] Round 152 passed (total passed: 153)
[*] Round 153 passed (total passed: 154)
[*] Round 154 passed (total passed: 155)
[*] Round 155 passed (total passed: 156)
[*] Round 156 passed (total passed: 157)
[*] Round 157 passed (total passed: 158)
[*] Round 158 passed (total passed: 159)
[*] Round 159 passed (total passed: 160)
[*] Round 160 passed (total passed: 161)
[*] Round 161 passed (total passed: 162)
[*] Round 162 passed (total passed: 163)
[*] Round 163 passed (total passed: 164)
[*] Round 164 passed (total passed: 165)
[*] Round 165 passed (total passed: 166)
[*] Round 166 passed (total passed: 167)
[*] Round 167 passed (total passed: 168)
[*] Round 168 passed (total passed: 169)
[*] Round 169 passed (total passed: 170)
[*] Round 170 passed (total passed: 171)
[*] Round 171 passed (total passed: 172)
[*] Round 172 passed (total passed: 173)
[*] Round 173 passed (total passed: 174)
[*] Round 174 passed (total passed: 175)
[*] Round 175 passed (total passed: 176)
[*] Round 176 passed (total passed: 177)
[*] Round 177 passed (total passed: 178)
[*] Completed all 178 prediction rounds successfully!
[*] Cache statistics:
[*] - Harden cache hits: 1424
[*] - Predict cache hits: 176
[*] - Decode cache hits: 1248
[*] Switching to interactive mode
Ok, you have proven yourself. Here is your reward:
flag{congratulations_you_sucessfully_guessed_the_secret_message_and_proven_yourself}
[*] Got EOF while reading in interactive
