[+] Opening connection to localhost on port 6101: Done
[*] Connecting to localhost:6101
[*] Server: Welcome user!
[*] n = 10205316970729431639485797664559886873490701487420041461102004580735751585751742938892976099986403177553363193830393487376567969420541261258134979327616363126253347148610544049807204226284930907503420405166209168541128632688637445870726287383056390377377382107622861504746212131179321468457103686904634978985262225083923899729078173292553918759616384301941301278845655112236714906572052945789912210749004588396399367890793347769585000314877970596365280369362958611301633074434160115833714459835933860197771690614293763100020927442209269135680658111369923029908840001532934157556701107140402652365541506235916261071723
[*] y = 5186242096042818843235647684842841678464291979349282678489523607388324157547511881300830087892624054498590419106103674896680552880967001873342411296590749091386206658977161258359698207685907558677867497193282952380791725314002292511658024892127532563422650429840161910120915813978364896090100796843117126076384930344255847631956784971063023775296690529001631754005651610360098352013565134084887684399543898261579512603050236859711895203777396179459317027725618300384035497874422526236081512592314418023407255791604409263320407306700238576943732527335916149954469498673349598299158601532995834921259081276617113661356
[*] Collecting random values for prediction...
[*] Round 21: Got b = 15336064387097197152691206674096774478063001856848033118295666314103702038170
[*] Round 22: Got b = 85942509129597474629018967698873623015765650303885324199405522010925430534860
[*] Round 23: Got b = 48108764817892076349943796023916996093680358411369913559337449577919740855507
[*] Round 24: Got b = 64803422471164131913347179818209380021972480665094607372907164047422013802517
[*] Round 25: Got b = 20467456650742291495651083714815235298295915724233162575498124464755131798195
[*] Round 26: Got b = 90367437069476093226399742741367803583210662137811732068499179862968871324648
[*] Round 27: Got b = 56680511250072956853168626378188570621802368057802039708969233432874329512128
[*] Round 28: Got b = 107098241321238307293616422115264782242048647078917320802055249394482548090210
[*] Round 29: Got b = 70318863248683072965075822147153421691408896568012471257423384878365000485978
[*] Round 30: Got b = 85012225660536729553307426363047213200865237260402388982656159088038786190151
[*] Round 31: Got b = 62160233347085502720127986678900739372273240845189666338430061689815531787192
[*] Round 32: Got b = 60838779749771879933304981568066037354033636386249138063798618677196608586196
[*] Round 33: Got b = 72461281776115243694850349338441406822057696895917020580811785379803384399213
[*] Round 34: Got b = 18666066345428682140775369926268610672427408589920770995160316941493242511871
[*] Round 35: Got b = 85499842554935856368893480539927480997672059884077005736628470363777804080462
[*] Round 36: Got b = 73270242264364639544084291887116035438822697899129307376233273908803337908966
[*] Round 37: Got b = 37871557071268365001836863773726323066240002593925297267832368675960556814435
[*] Round 38: Got b = 62554726978508218177287930440957977596419233024880373700863612948166638630455
[*] Round 39: Got b = 106571239363354460180654215183886273830957339613094859963403561605606610476528
[*] Round 40: Got b = 42461761075653982628733604481900775693288503094713057365943995644223286041519
[*] Round 41: Got b = 72988306346900016662167895795186003993450864023772020169713935329510469935627
[*] Round 42: Got b = 12468269593783758356132187037462075904687783411295931245721446585940646684563
[*] Round 43: Got b = 14050737551796928416632677019806049634913568152072442970929166635115652500288
[*] Round 44: Got b = 14509301975577787140997653053253251172283120756266163246224715703860513092895
[*] Round 45: Got b = 55284542828456998379620839379810332339924317453900831924858737051890566253218
[*] Round 46: Got b = 63659172826608176849037623534691908375822449793056565916033099790876582472633
[*] Round 47: Got b = 10423981916868983344041244772078225706353362437174260566697454686312056008719
[*] Round 48: Got b = 111389644517179222322471745648197400851479675607857673187777522714802377166519
[*] Round 49: Got b = 80197082847340911656836336946536707004583679214039860264483097572180519690844
[*] Round 50: Got b = 2062710523082493746602852532636706987373692539104263872361432061778202116668
[*] Round 51: Got b = 54722249471659117137218963656516422339765258388697787952583089145406998038939
[*] Round 52: Got b = 64032716189607481843310562024636591035931918155500567217852804813171534217148
[*] Round 53: Got b = 59236320165395749239364451626248807686847486960076476084915282159719013844273
[*] Round 54: Got b = 1751215893219885233245880824571599635718954651879499170464184799692799957819
[*] Round 55: Got b = 40883255028144882331786532656412383121853926342062059746340008591937702173663
[*] Round 56: Got b = 109203955355560627113031548647578305775834004332432674893012344521839214448943
[*] Round 57: Got b = 4392900375343604275732450956353463340211212841259891165593800333583175591183
[*] Round 58: Got b = 112134373064511797419648805999236183169174840328125122356959306713901975490088
[*] Round 59: Got b = 95799171444732772360489485577825009293574591540478406630525513452744234738714
[*] Round 60: Got b = 27133612596792822937506339802074715555281738056772353706795027020771588558192
[*] Round 61: Got b = 39834272670922349495587982103461197598595506916201599229185191437649831179185
[*] Round 62: Got b = 83702465905649946682309043087217281893682666307751083888683673626203315737593
[*] Round 63: Got b = 81542173705599878139622311045516419427428648643119600197119642657525952484041
[*] Round 64: Got b = 101763100344224650918783477856305494641975348080142065113000799180681522227258
[*] Round 65: Got b = 87337847153193216094516043920283312917561838729800964197371312507458873964352
[*] Round 66: Got b = 108697562628101078505713976076525529800435399593782778113446118693857832028032
[*] Round 67: Got b = 52278501868162579394018757559609043822764803171595616794204456109866831886900
[*] Round 68: Got b = 57453724239334275993841788669923785818137677080302539517856345602184952884682
[*] Round 69: Got b = 60581705901173187788566069487849314117321026501101286549083222141241232013912
[*] Round 70: Got b = 31488817557269233520770807465063787884779322482714619617503422187085326325254
[*] Round 71: Got b = 59470011953874407945843347974220671230765509230002380732863012859131828303226
[*] Round 72: Got b = 106006564579643410028451574587213939123043718127996779002491119272149100125474
[*] Round 73: Got b = 38995043400054686489076458450463485040736185092736254419478945766157803172400
[*] Round 74: Got b = 86593413489466287441406579754141161250448535004371727393592141232090342460348
[*] Round 75: Got b = 89053764841339721070829986329241188296074308595425833451928780943252764540735
[*] Round 76: Got b = 12244858060139305708672693052382656097306022083569382993030539111741008360884
[*] Round 77: Got b = 53168632029018997539218272798693558954649307296531815303075351746330940734032
[*] Starting prediction phase with DP optimization...
[*] Round 0 passed (total passed: 1)
[*] Round 1 passed (total passed: 2)
[*] Round 2 passed (total passed: 3)
[*] Round 3 passed (total passed: 4)
[*] Round 4 passed (total passed: 5)
[*] Round 5 passed (total passed: 6)
[*] Round 6 passed (total passed: 7)
[*] Round 7 passed (total passed: 8)
[*] Round 8 passed (total passed: 9)
[*] Round 9 passed (total passed: 10)
[*] Round 10 passed (total passed: 11)
[*] Round 11 passed (total passed: 12)
[*] Round 12 passed (total passed: 13)
[*] Round 13 passed (total passed: 14)
[*] Round 14 passed (total passed: 15)
[*] Round 15 passed (total passed: 16)
[*] Round 16 passed (total passed: 17)
[*] Round 17 passed (total passed: 18)
[*] Round 18 passed (total passed: 19)
[*] Round 19 passed (total passed: 20)
[*] Round 20 passed (total passed: 21)
[*] Round 21 passed (total passed: 22)
[*] Round 22 passed (total passed: 23)
[*] Round 23 passed (total passed: 24)
[*] Round 24 passed (total passed: 25)
[*] Round 25 passed (total passed: 26)
[*] Round 26 passed (total passed: 27)
[*] Round 27 passed (total passed: 28)
[*] Round 28 passed (total passed: 29)
[*] Round 29 passed (total passed: 30)
[*] Round 30 passed (total passed: 31)
[*] Round 31 passed (total passed: 32)
[*] Round 32 passed (total passed: 33)
[*] Round 33 passed (total passed: 34)
[*] Round 34 passed (total passed: 35)
[*] Round 35 passed (total passed: 36)
[*] Round 36 passed (total passed: 37)
[*] Round 37 passed (total passed: 38)
[*] Round 38 passed (total passed: 39)
[*] Round 39 passed (total passed: 40)
[*] Round 40 passed (total passed: 41)
[*] Round 41 passed (total passed: 42)
[*] Round 42 passed (total passed: 43)
[*] Round 43 passed (total passed: 44)
[*] Round 44 passed (total passed: 45)
[*] Round 45 passed (total passed: 46)
[*] Round 46 passed (total passed: 47)
[*] Round 47 passed (total passed: 48)
[*] Round 48 passed (total passed: 49)
[*] Round 49 passed (total passed: 50)
[*] Round 50 passed (total passed: 51)
[*] Round 51 passed (total passed: 52)
[*] Round 52 passed (total passed: 53)
[*] Round 53 passed (total passed: 54)
[*] Round 54 passed (total passed: 55)
[*] Round 55 passed (total passed: 56)
[*] Round 56 passed (total passed: 57)
[*] Round 57 passed (total passed: 58)
[*] Round 58 passed (total passed: 59)
[*] Round 59 passed (total passed: 60)
[*] Round 60 passed (total passed: 61)
[*] Round 61 passed (total passed: 62)
[*] Round 62 passed (total passed: 63)
[*] Round 63 passed (total passed: 64)
[*] Round 64 passed (total passed: 65)
[*] Round 65 passed (total passed: 66)
[*] Round 66 passed (total passed: 67)
[*] Round 67 passed (total passed: 68)
[*] Round 68 passed (total passed: 69)
[*] Round 69 passed (total passed: 70)
[*] Round 70 passed (total passed: 71)
[*] Round 71 passed (total passed: 72)
[*] Round 72 passed (total passed: 73)
[*] Round 73 passed (total passed: 74)
[*] Round 74 passed (total passed: 75)
[*] Round 75 passed (total passed: 76)
[*] Round 76 passed (total passed: 77)
[*] Round 77 passed (total passed: 78)
[*] Round 78 passed (total passed: 79)
[*] Round 79 passed (total passed: 80)
[*] Round 80 passed (total passed: 81)
[*] Round 81 passed (total passed: 82)
[*] Round 82 passed (total passed: 83)
[*] Round 83 passed (total passed: 84)
[*] Round 84 passed (total passed: 85)
[*] Round 85 passed (total passed: 86)
[*] Round 86 passed (total passed: 87)
[*] Round 87 passed (total passed: 88)
[*] Round 88 passed (total passed: 89)
[*] Round 89 passed (total passed: 90)
[*] Round 90 passed (total passed: 91)
[*] Round 91 passed (total passed: 92)
[*] Round 92 passed (total passed: 93)
[*] Round 93 passed (total passed: 94)
[*] Round 94 passed (total passed: 95)
[*] Round 95 passed (total passed: 96)
[*] Round 96 passed (total passed: 97)
[*] Round 97 passed (total passed: 98)
[*] Round 98 passed (total passed: 99)
[*] Round 99 passed (total passed: 100)
[*] Round 100 passed (total passed: 101)
[*] Round 101 passed (total passed: 102)
[*] Round 102 passed (total passed: 103)
[*] Round 103 passed (total passed: 104)
[*] Round 104 passed (total passed: 105)
[*] Round 105 passed (total passed: 106)
[*] Round 106 passed (total passed: 107)
[*] Round 107 passed (total passed: 108)
[*] Round 108 passed (total passed: 109)
[*] Round 109 passed (total passed: 110)
[*] Round 110 passed (total passed: 111)
[*] Round 111 passed (total passed: 112)
[*] Round 112 passed (total passed: 113)
[*] Round 113 passed (total passed: 114)
[*] Round 114 passed (total passed: 115)
[*] Round 115 passed (total passed: 116)
[*] Round 116 passed (total passed: 117)
[*] Round 117 passed (total passed: 118)
[*] Round 118 passed (total passed: 119)
[*] Round 119 passed (total passed: 120)
[*] Round 120 passed (total passed: 121)
[*] Round 121 passed (total passed: 122)
[*] Round 122 passed (total passed: 123)
[*] Round 123 passed (total passed: 124)
[*] Round 124 passed (total passed: 125)
[*] Round 125 passed (total passed: 126)
[*] Round 126 passed (total passed: 127)
[*] Round 127 passed (total passed: 128)
[*] Round 128 passed (total passed: 129)
[*] Round 129 passed (total passed: 130)
[*] Round 130 passed (total passed: 131)
[*] Round 131 passed (total passed: 132)
[*] Round 132 passed (total passed: 133)
[*] Round 133 passed (total passed: 134)
[*] Round 134 passed (total passed: 135)
[*] Round 135 passed (total passed: 136)
[*] Round 136 passed (total passed: 137)
[*] Round 137 passed (total passed: 138)
[*] Round 138 passed (total passed: 139)
[*] Round 139 passed (total passed: 140)
[*] Round 140 passed (total passed: 141)
[*] Round 141 passed (total passed: 142)
[*] Round 142 passed (total passed: 143)
[*] Round 143 passed (total passed: 144)
[*] Round 144 passed (total passed: 145)
[*] Round 145 passed (total passed: 146)
[*] Round 146 passed (total passed: 147)
[*] Round 147 passed (total passed: 148)
[*] Round 148 passed (total passed: 149)
[*] Round 149 passed (total passed: 150)
[*] Round 150 passed (total passed: 151)
[*] Round 151 passed (total passed: 152)
[*] Round 152 passed (total passed: 153)
[*] Round 153 passed (total passed: 154)
[*] Round 154 passed (total passed: 155)
[*] Round 155 passed (total passed: 156)
[*] Round 156 passed (total passed: 157)
[*] Round 157 passed (total passed: 158)
[*] Round 158 passed (total passed: 159)
[*] Round 159 passed (total passed: 160)
[*] Round 160 passed (total passed: 161)
[*] Round 161 passed (total passed: 162)
[*] Round 162 passed (total passed: 163)
[*] Round 163 passed (total passed: 164)
[*] Round 164 passed (total passed: 165)
[*] Round 165 passed (total passed: 166)
[*] Round 166 passed (total passed: 167)
[*] Round 167 passed (total passed: 168)
[*] Round 168 passed (total passed: 169)
[*] Round 169 passed (total passed: 170)
[*] Round 170 passed (total passed: 171)
[*] Round 171 passed (total passed: 172)
[*] Round 172 passed (total passed: 173)
[*] Round 173 passed (total passed: 174)
[*] Round 174 passed (total passed: 175)
[*] Round 175 passed (total passed: 176)
[*] Round 176 passed (total passed: 177)
[*] Round 177 passed (total passed: 178)
[*] Completed all 178 prediction rounds successfully!
[*] Cache statistics:
[*] - Harden cache hits: 1424
[*] - Predict cache hits: 176
[*] - Decode cache hits: 1248
[*] Switching to interactive mode
Ok, you have proven yourself. Here is your reward:
flag{congratulations_you_sucessfully_guessed_the_secret_message_and_proven_yourself}
[*] Got EOF while reading in interactive
